mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov dx, 0 ;  ip: 0x0003->0x0006
mov cx, 0 ;  ip: 0x0006->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0100->0x0104 ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0000->0x0001 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0104->0x0108 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0001->0x0002 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0108->0x010c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0002->0x0003 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x010c->0x0110 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0003->0x0004 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0110->0x0114 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0004->0x0005 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0114->0x0118 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0005->0x0006 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0118->0x011c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0006->0x0007 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x011c->0x0120 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0007->0x0008 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0120->0x0124 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0008->0x0009 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0124->0x0128 flags: CPS->P ip: 0x0013->0x0016
